age,ed,employ,address,income,debtinc,creddebt,othdebt,default,preddef1,preddef2
27,1,10,6,31,17.3,1.362202,4.000798,0,0.198297476,0.128445387
40,1,15,14,55,5.5,0.856075,2.168925,0,0.010036108,0.002986778
41,1,15,14,120,2.9,2.65872,0.82128,0,0.022138284,0.010273265
41,2,5,5,25,10.2,0.3927,2.1573,0,0.216708941,0.328194657
39,1,20,9,67,30.6,3.833874,16.668126,0,0.185960108,0.179255713
43,1,12,11,38,3.6,0.128592,1.239408,0,0.014708653,0.010572668
36,1,0,13,25,19.7,2.7777,2.1473,0,0.815057013,0.797227451
27,1,0,1,16,1.7,0.182512,0.089488,0,0.350309226,0.610511356
25,1,4,0,23,5.2,0.252356,0.943644,0,0.239053902,0.21902365
52,1,24,14,64,10,3.9296,2.4704,0,0.009790173,0.006284684
37,1,6,9,29,16.3,1.715901,3.011099,0,0.364494048,0.340467556
48,1,22,15,100,9.1,3.7037,5.3963,0,0.011873904,0.00771407
43,1,23,19,72,7.6,1.181952,4.290048,0,0.001404871,0.000564
39,1,6,9,61,5.7,0.563274,2.913726,0,0.10414539,0.092729659
41,3,0,21,26,1.7,0.099008,0.342992,0,0.091918014,0.086910591
39,1,22,3,52,3.2,1.154816,0.509184,0,0.004373536,0.001644741
47,1,17,21,43,5.6,0.587552,1.820448,0,0.003047352,0.002013761
28,1,3,6,26,10,0.4316,2.1684,0,0.29393218,0.236041925
29,1,8,6,27,9.8,0.402192,2.243808,0,0.10679962,0.204130577
25,4,0,2,32,17.6,2.14016,3.49184,0,0.861313401,0.773743766
45,2,9,26,69,6.7,0.707319,3.915681,0,0.016461158,0.015200716
43,1,25,21,64,16.7,0.951232,9.736768,0,0.001437993,0.000641928
33,2,12,8,58,18.4,3.084208,7.587792,0,0.276706675,0.2195326
26,3,2,1,37,14.2,0.204906,5.049094,0,0.503321867,0.479453766
45,1,3,15,20,2.1,0.105,0.315,0,0.076419585,0.052918595
30,1,1,10,22,10.5,1.13883,1.17117,0,0.433699425,0.405229109
27,3,2,7,26,6,0.72228,0.83772,0,0.288738876,0.233062013
25,1,8,4,27,14.4,1.018656,2.869344,0,0.231100684,0.17780252
25,1,8,1,35,2.9,0.07714,0.93786,0,0.074957196,0.048004273
26,2,6,7,45,26,6.0489,5.6511,0,0.950053517,0.946420104
30,2,10,4,22,16.1,1.409716,2.132284,0,0.211956404,0.25417611
32,2,12,1,54,14.4,3.195936,4.580064,0,0.335996915,0.417417714
45,1,23,5,50,4.2,0.5586,1.5414,0,0.002268754,0.001460487
23,1,7,2,31,6.6,0.33759,1.70841,0,0.132878207,0.09741936
34,1,17,3,59,8,1.80776,2.91224,0,0.031768543,0.062261648
42,2,7,23,41,4.6,0.941114,0.944886,0,0.031903479,0.030790535
39,1,19,5,48,13.1,1.930416,4.357584,0,0.028079331,0.010296306
21,2,0,1,16,6.8,0.150144,0.937856,0,0.453616874,0.376452011
35,1,13,15,35,4.5,0.43155,1.14345,0,0.010781889,0.007037645
47,1,4,2,26,10.4,0.12168,2.58232,0,0.281657373,0.363860691
35,1,18,2,42,7.4,0.205128,2.902872,0,0.010460718,0.004324238
46,1,1,12,20,14,0.8092,1.9908,0,0.423307926,0.324986169
38,3,3,18,25,3.7,0.311725,0.613275,0,0.077552472,0.108528533
40,2,3,2,28,9.5,0.55328,2.10672,0,0.371499068,0.447742552
35,1,9,1,34,5,0.3978,1.3022,0,0.084213855,0.091049486
39,2,16,13,69,2.4,1.061496,0.594504,0,0.007327603,0.007104518
40,3,18,6,100,2.5,1.485,1.015,0,0.010213931,0.006116303
50,3,10,20,80,12.2,2.47904,7.28096,0,0.087494389,0.149857043
31,1,9,10,28,2.4,0.047712,0.624288,0,0.027984371,0.020542903
37,1,4,0,23,12.4,0.86986,1.98214,0,0.457968087,0.461772014
33,2,4,9,55,7,2.15985,1.69015,0,0.345876956,0.356814445
26,2,5,7,28,7.8,1.024296,1.159704,0,0.214606864,0.234923122
39,1,19,8,46,9.1,2.515786,1.670214,0,0.021761157,0.011729194
34,2,3,8,21,23.1,1.401939,3.449061,0,0.66227335,0.71664839
28,2,5,9,34,23.8,3.099236,4.992764,0,0.757924601,0.793200729
47,1,26,21,100,12.8,4.5824,8.2176,0,0.006373247,0.010738822
43,4,1,5,26,10.6,1.518556,1.237444,0,0.590458992,0.623037421
41,1,13,10,44,1.7,0.07106,0.67694,0,0.01028708,0.006529237
47,1,13,25,51,23.8,3.738504,8.399496,0,0.150194268,0.12329653
24,1,2,1,21,0.6,0.025074,0.100926,0,0.215822125,0.195944565
29,1,1,9,17,6.7,0.157182,0.981818,0,0.25285873,0.175985099
33,1,14,2,37,2.6,0.199134,0.762866,0,0.017874671,0.038936235
36,1,15,10,39,3.2,0.6864,0.5616,0,0.010284967,0.002976564
31,1,11,12,45,17,2.7387,4.9113,0,0.203463001,0.128282068
37,1,7,3,32,19.6,2.69696,3.57504,0,0.632367845,0.513087736
35,4,4,16,29,11,1.84382,1.34618,0,0.26231921,0.301699866
26,1,4,3,20,5.4,0.3186,0.7614,0,0.206525269,0.15847134
40,1,10,15,45,18.8,2.01348,6.44652,0,0.164846926,0.34095898
37,3,5,17,29,24.6,1.405398,5.728602,0,0.39925216,0.491251255
32,1,12,12,28,2.9,0.116116,0.695884,0,0.012683582,0.007071018
32,1,3,10,23,6.2,0.052762,1.373238,0,0.147564686,0.100818111
38,1,5,5,54,10.6,1.499688,4.224312,0,0.350841941,0.644979072
36,1,17,6,54,4.4,0.727056,1.648944,0,0.009974171,0.005099575
42,3,13,0,82,3.3,1.315116,1.390884,0,0.052153417,0.050928469
41,1,14,8,52,7.3,0.926224,2.869776,0,0.025029966,0.062493925
29,2,4,9,19,6.3,0.681093,0.515907,0,0.175617819,0.211581442
39,1,22,9,113,2.6,0.987168,1.950832,0,0.002319006,0.000980995
36,1,6,9,26,8.3,0.030212,2.127788,0,0.097269317,0.052247725
33,1,8,7,27,5.8,0.776736,0.789264,0,0.087579391,0.055953803
42,2,21,11,121,3.1,1.365364,2.385636,0,0.003258095,0.001523577
41,2,22,17,75,23.6,9.8766,7.8234,0,0.55797995,0.51869825
40,1,8,17,28,3.6,0.53424,0.47376,0,0.029622628,0.018402998
28,1,4,7,26,13.5,1.29519,2.21481,0,0.402168635,0.27955883
36,2,12,13,60,7.9,1.72062,3.01938,0,0.044141189,0.027376563
34,2,9,13,45,10.1,1.11807,3.42693,0,0.075963664,0.070538531
45,3,2,5,39,4.9,0.45864,1.45236,0,0.27146857,0.505466958
38,1,6,0,41,8.9,0.266377,3.382623,0,0.212746463,0.27691532
21,3,0,2,24,7.7,0.833448,1.014552,0,0.550739476,0.604540493
42,1,12,11,51,21.4,2.411994,8.502006,0,0.209992446,0.208271905
52,1,16,25,64,8.6,1.865856,3.638144,0,0.007573119,0.004591302
25,2,4,6,33,5.2,0.552552,1.163448,0,0.186436296,0.168707794
34,2,9,9,65,6.2,2.10769,1.92231,0,0.124476666,0.084383574
40,2,15,16,73,3.4,1.032512,1.449488,0,0.007858798,0.005973786
45,1,12,19,37,9.5,1.34273,2.17227,0,0.025630849,0.016444769
28,1,5,9,22,2.8,0.140448,0.475552,0,0.082591673,0.026850152
41,1,7,11,43,4.4,0.694364,1.197636,0,0.069350363,0.031009727
29,2,9,3,36,1.4,0.127008,0.376992,0,0.046449024,0.031841712
21,1,5,1,25,9,0.36675,1.88325,0,0.253362895,0.089802219
41,2,19,2,68,5.8,1.506608,2.437392,0,0.014954269,0.016607627
26,4,1,7,27,2.9,0.311634,0.471366,0,0.237244793,0.270131069
33,1,5,10,18,12.9,0.984528,1.337472,0,0.247174208,0.127883764
45,2,18,19,35,17.4,0.5481,5.5419,0,0.007755268,0.010033574
39,1,17,20,60,13.7,2.44956,5.77044,0,0.019316349,0.012204467
24,1,7,2,21,6.3,0.519939,0.803061,0,0.142126299,0.249342059
29,2,6,7,57,2.2,0.452694,0.801306,0,0.086132842,0.074210487
27,2,1,0,23,12.4,0.2852,2.5668,0,0.555831125,0.620352161
40,1,13,2,28,5.9,0.964768,0.687232,0,0.045924259,0.04499478
29,1,8,10,24,6.7,0.469536,1.138464,0,0.06393147,0.038886574
41,3,16,22,135,4.4,1.2771,4.6629,0,0.004773514,0.003378036
